Report,Elapsed Time (s),CPI Rate,Retiring (%),Front-End Bound (%),Bad Speculation (%),Memory Bound (%),Core Bound (%),Average CPU Frequency (GHz)
503_1000_0,105.344,0.607,41.2,3.9,0.2,14.3,40.3,0.997579
503_1000_1,105.402,0.607,40.7,3.7,0.3,14.4,40.9,0.9975510000000001
503_1000_2,105.422,0.607,41.4,3.5,0.2,14.3,40.6,0.997703
503_1000_3,105.369,0.607,41.5,3.6,0.4,14.2,40.4,0.9975890000000001
503_1000_4,105.363,0.607,41.1,3.8,0.3,14.4,40.4,0.997045
503_1100_0,96.227,0.610,41.4,3.2,0.4,14.6,40.4,1.097
503_1100_1,96.212,0.610,41.3,3.6,0.3,14.6,40.2,1.097
503_1100_2,96.217,0.609,41.3,3.6,0.3,14.7,40.1,1.097
503_1100_3,96.205,0.610,41.1,3.6,0.3,15.1,39.9,1.097
503_1100_4,96.303,0.610,40.9,2.8,0.4,14.5,41.4,1.097
503_1200_0,88.725,0.613,41.9,2.6,0.3,15.0,40.3,1.197
503_1200_1,88.792,0.614,40.5,3.9,0.6,15.4,39.6,1.197
503_1200_2,88.619,0.613,41.1,3.1,0.3,14.7,40.8,1.197
503_1200_3,88.792,0.614,40.5,3.7,0.3,15.6,39.9,1.197
503_1200_4,88.685,0.613,41.4,3.1,0.2,14.9,40.3,1.197
503_1300_0,82.554,0.618,41.1,3.4,0.3,15.1,40.1,1.296
503_1300_1,82.430,0.617,41.1,3.5,0.3,15.4,39.7,1.296
503_1300_2,82.423,0.617,41.3,3.3,0.3,15.4,39.8,1.297
503_1300_3,82.534,0.618,40.9,3.2,0.2,15.4,40.3,1.296
503_1300_4,82.501,0.618,41.0,3.4,0.3,15.5,39.8,1.296
503_1500_0,72.338,0.625,40.6,3.9,0.3,16.2,39.0,1.497
503_1500_1,72.429,0.626,40.2,3.8,0.7,16.1,39.1,1.496
503_1500_2,72.376,0.625,40.2,3.6,0.3,16.4,39.6,1.496
503_1500_3,72.500,0.626,40.5,3.9,0.3,16.8,38.5,1.496
503_1500_4,72.403,0.626,40.1,3.9,0.6,16.5,38.9,1.496
503_1600_0,68.434,0.631,40.1,3.4,0.3,17.3,38.9,1.596
503_1600_1,68.347,0.630,39.9,3.3,0.2,17.4,39.2,1.596
503_1600_2,68.443,0.631,40.1,3.4,0.2,17.2,39.0,1.596
503_1600_3,68.419,0.631,40.2,3.4,0.2,17.0,39.3,1.595
503_1600_4,68.441,0.631,39.4,3.4,0.3,17.3,39.6,1.596
503_1700_0,64.986,0.637,39.2,3.2,0.3,17.9,39.4,1.696
503_1700_1,65.008,0.636,39.1,2.8,0.3,17.1,40.7,1.695
503_1700_2,65.062,0.637,39.2,2.6,0.3,17.6,40.3,1.695
503_1700_3,64.921,0.635,39.4,3.2,0.3,17.8,39.3,1.695
503_1700_4,64.848,0.635,39.3,3.2,0.2,18.1,39.1,1.695
503_1800_0,61.585,0.638,37.9,3.5,0.3,18.6,39.7,1.795
503_1800_1,61.468,0.637,39.0,2.8,0.2,16.6,41.4,1.795
503_1800_2,61.494,0.638,38.6,3.6,0.2,18.2,39.3,1.795
503_1800_3,61.481,0.637,38.9,3.6,0.2,18.3,39.0,1.795
503_1800_4,61.521,0.638,38.7,3.5,0.2,17.9,39.7,1.794
503_1900_0,58.486,0.640,40.1,2.9,0.2,17.7,39.1,1.893
503_1900_1,58.649,0.642,39.4,3.0,0.3,18.5,38.8,1.895
503_1900_2,58.543,0.641,38.9,2.7,0.3,17.4,40.7,1.895
503_1900_3,58.274,0.637,39.2,3.1,0.2,17.7,39.8,1.894
503_1900_4,58.713,0.642,39.4,3.1,0.2,17.4,40.0,1.894
503_2000_0,55.974,0.645,40.3,3.1,0.4,18.8,37.4,1.995
503_2000_1,55.939,0.644,39.7,3.1,0.3,18.8,38.1,1.994
503_2000_2,56.021,0.645,39.4,3.1,0.3,18.9,38.4,1.994
503_2000_3,55.966,0.644,39.9,3.3,0.2,18.7,37.9,1.994
503_2000_4,55.989,0.645,39.5,3.1,0.3,18.5,38.6,1.993
503_2100_0,53.623,0.648,37.8,2.9,0.3,18.9,40.1,2.094
503_2100_1,53.427,0.646,39.0,2.8,0.4,18.6,39.2,2.094
503_2100_3,53.625,0.649,39.2,3.7,0.6,18.6,37.9,2.095
503_2100_4,53.613,0.648,38.6,3.7,0.2,18.3,39.2,2.093
503_2300_0,49.294,0.653,38.4,3.4,0.3,19.3,38.6,2.293
503_2300_1,49.440,0.655,38.8,3.0,0.6,20.9,36.7,2.293
503_2300_2,49.372,0.654,39.3,3.6,0.7,19.7,36.7,2.292
503_2300_3,49.253,0.652,39.0,4.1,0.2,18.7,37.9,2.292
503_2300_4,49.279,0.653,38.4,4.0,0.2,18.7,38.6,2.294
503_2400_0,47.470,0.656,38.2,3.3,0.2,19.5,38.7,2.392
503_2400_1,47.414,0.656,38.1,3.6,0.4,19.9,38.0,2.393
503_2400_2,47.544,0.657,37.6,4.2,0.6,19.6,38.0,2.393
503_2400_3,47.461,0.656,38.3,3.4,0.3,19.4,38.6,2.393
503_2400_4,47.526,0.657,37.7,4.2,0.3,20.5,37.2,2.392
503_2500_0,45.830,0.660,37.7,3.9,0.3,21.2,36.9,2.492
503_2500_1,45.817,0.660,38.1,3.5,0.6,20.8,37.0,2.492
503_2500_2,45.717,0.658,38.6,3.2,0.7,19.3,38.3,2.492
503_2500_3,45.879,0.661,38.4,4.1,0.2,19.3,38.0,2.494
503_2500_4,45.844,0.660,38.8,3.5,0.2,20.1,37.4,2.493
503_2600_0,42.629,0.639,40.0,3.8,0.3,18.7,37.2,2.592
503_2600_1,42.548,0.638,38.9,2.9,0.6,17.0,40.6,2.592
503_2600_2,42.612,0.639,40.3,4.3,0.2,18.1,37.2,2.591
503_2600_3,42.579,0.638,39.2,2.7,0.4,17.1,40.5,2.592
503_2600_4,42.424,0.636,39.8,3.7,0.3,16.5,39.7,2.591
503_3700_0,32.278,0.685,35.7,3.2,0.6,23.3,37.1,3.672
503_3700_1,32.346,0.684,35.6,3.5,0.3,23.8,36.8,3.665
503_3700_2,32.312,0.684,36.0,4.5,0.5,23.2,35.8,3.666
503_3700_3,32.351,0.685,36.8,3.4,0.3,22.8,36.7,3.668
503_3700_4,32.341,0.684,36.0,3.4,0.3,23.6,36.6,3.664
507_1000_0,88.692,0.585,43.2,4.6,0.1,16.2,35.9,0.9974059999999999
507_1000_1,88.690,0.585,43.1,4.5,0.1,17.3,35.0,0.997282
507_1000_2,88.730,0.585,43.0,4.6,0.1,18.0,34.3,0.9979389999999999
507_1000_3,88.666,0.584,43.5,4.3,0.2,17.4,34.7,0.997214
507_1000_4,88.641,0.584,43.3,4.3,0.1,17.1,35.2,0.997293
507_1100_0,81.030,0.588,43.3,4.3,0.1,18.2,34.1,1.097
507_1100_1,81.146,0.588,42.6,4.4,0.1,17.7,35.2,1.097
507_1100_2,81.218,0.589,42.8,4.1,0.1,18.2,34.8,1.097
507_1100_3,81.226,0.589,42.6,4.2,0.1,18.1,35.0,1.097
507_1100_4,81.314,0.590,42.4,4.3,0.2,18.2,34.8,1.097
507_1200_0,75.296,0.596,41.8,4.2,0.1,17.9,36.0,1.197
507_1200_1,75.495,0.597,42.6,5.0,0.2,17.7,34.4,1.197
507_1200_2,75.270,0.595,43.8,4.2,0.0,18.7,33.3,1.197
507_1200_3,75.399,0.597,42.2,4.2,0.2,18.5,35.0,1.197
507_1200_4,75.255,0.596,42.7,4.3,0.1,18.2,34.8,1.197
507_1300_0,70.360,0.603,42.0,4.2,0.1,19.3,34.3,1.297
507_1300_1,70.422,0.603,41.4,4.3,0.3,19.5,34.5,1.296
507_1300_2,70.526,0.604,41.8,4.3,0.0,20.1,33.8,1.297
507_1300_3,70.565,0.605,41.7,4.3,0.3,19.3,34.4,1.296
507_1300_4,70.574,0.605,41.8,4.1,0.1,19.6,34.4,1.296
507_1500_0,62.664,0.620,39.7,3.8,0.2,22.2,34.0,1.495
507_1500_1,62.704,0.620,41.0,4.4,0.2,20.2,34.3,1.496
507_1500_2,62.550,0.619,40.2,4.2,0.1,20.9,34.6,1.495
507_1500_3,62.759,0.621,40.4,3.9,0.1,21.2,34.4,1.497
507_1500_4,62.767,0.621,40.3,4.1,0.2,21.2,34.2,1.496
507_1600_0,59.504,0.628,40.3,4.1,0.2,22.0,33.4,1.596
507_1600_1,59.508,0.628,39.7,3.9,0.1,22.3,34.0,1.596
507_1600_2,59.458,0.627,40.4,4.2,0.2,22.0,33.2,1.596
507_1600_3,59.554,0.629,39.9,3.9,0.1,22.0,34.1,1.596
507_1600_4,59.472,0.628,40.0,4.1,0.2,21.5,34.2,1.596
507_1700_0,56.679,0.635,39.8,4.3,0.3,22.6,33.0,1.695
507_1700_1,56.830,0.637,39.6,4.0,0.1,23.2,33.0,1.695
507_1700_2,56.649,0.635,39.3,4.2,0.3,22.3,33.9,1.696
507_1700_3,56.762,0.636,39.9,4.3,0.2,22.8,32.9,1.695
507_1700_4,56.781,0.636,39.4,4.3,0.2,22.0,34.1,1.695
507_1800_0,54.276,0.644,39.2,4.0,0.2,23.7,32.9,1.794
507_1800_1,54.216,0.644,38.7,4.3,0.1,23.2,33.7,1.796
507_1800_2,54.199,0.643,39.4,3.9,0.1,23.3,33.3,1.795
507_1800_3,54.169,0.643,39.2,4.0,0.1,22.3,34.3,1.795
507_1800_4,54.186,0.643,39.7,3.9,0.3,23.5,32.7,1.794
507_1900_0,52.138,0.653,38.6,4.1,0.3,24.6,32.6,1.896
507_1900_1,51.957,0.651,38.7,4.3,0.1,23.7,33.3,1.895
507_1900_2,52.010,0.651,38.2,4.4,0.1,25.8,31.5,1.894
507_1900_3,52.030,0.652,38.6,4.1,0.2,25.2,32.0,1.895
507_1900_4,52.083,0.653,38.6,4.2,0.1,25.0,32.2,1.894
507_2000_0,50.013,0.659,38.3,4.1,0.1,25.2,32.3,1.994
507_2000_1,50.088,0.660,38.8,3.9,0.1,24.2,32.9,1.993
507_2000_2,50.218,0.662,38.4,3.9,0.1,24.7,32.9,1.993
507_2000_3,50.274,0.663,38.7,4.1,0.1,24.5,32.7,1.994
507_2000_4,50.027,0.660,38.5,4.3,0.2,24.5,32.6,1.995
507_2100_0,48.457,0.670,37.8,3.9,0.1,26.1,32.1,2.092
507_2100_1,48.424,0.670,37.9,4.2,0.1,24.8,33.0,2.094
507_2100_2,48.417,0.670,37.9,3.9,0.1,25.4,32.8,2.095
507_2100_3,48.391,0.670,38.0,4.1,0.1,25.3,32.6,2.094
507_2100_4,48.462,0.671,37.8,3.8,0.1,26.1,32.2,2.094
507_2300_0,44.261,0.670,37.8,3.7,0.1,26.2,32.2,2.291
507_2300_1,44.233,0.670,37.3,4.0,0.3,26.9,31.5,2.293
507_2300_2,44.339,0.672,37.7,4.0,0.1,27.1,31.2,2.294
507_2300_3,44.109,0.668,37.9,3.9,0.2,25.7,32.4,2.293
507_2300_4,44.098,0.668,37.9,3.9,0.1,25.4,32.7,2.294
507_2400_0,42.493,0.672,38.0,3.9,0.1,26.4,31.6,2.392
507_2400_1,42.621,0.675,36.5,4.6,0.1,26.8,32.0,2.393
507_2400_2,42.600,0.674,37.5,3.8,0.1,26.0,32.7,2.393
507_2400_3,42.584,0.674,37.6,3.9,0.2,24.9,33.4,2.393
507_2400_4,42.826,0.678,36.9,3.7,0.2,26.5,32.7,2.392
507_2500_0,41.048,0.676,37.0,4.1,0.1,26.3,32.5,2.493
507_2500_1,41.049,0.676,37.3,3.6,0.1,26.1,32.9,2.493
507_2500_2,41.360,0.681,37.1,6.4,0.2,22.0,34.3,2.491
507_2500_3,40.924,0.674,37.5,5.9,0.1,25.5,31.0,2.492
507_2500_4,40.934,0.674,37.5,3.7,0.2,24.6,34.1,2.492
507_2600_0,36.880,0.632,39.7,3.8,0.1,23.2,33.2,2.592
507_2600_1,36.796,0.631,39.6,3.9,0.1,22.3,34.0,2.592
507_2600_2,36.796,0.631,40.0,3.8,0.1,22.9,33.2,2.591
507_2600_3,36.859,0.632,39.8,3.8,0.1,22.3,34.0,2.591
507_2600_4,36.804,0.632,39.4,4.3,0.1,23.5,32.8,2.592
507_3700_0,28.460,0.689,36.5,3.6,0.2,26.5,33.3,3.665
507_3700_1,28.333,0.686,36.9,3.5,0.2,27.5,31.9,3.666
507_3700_2,28.429,0.689,35.8,3.8,0.2,27.5,32.7,3.666
507_3700_3,28.393,0.688,36.4,3.6,0.1,28.5,31.5,3.666
507_3700_4,28.440,0.688,36.7,3.8,0.1,27.3,32.2,3.663
508_1000_0,107.059,0.373,66.8,2.2,4.6,3.4,23.1,0.997187
508_1000_1,106.650,0.371,67.4,2.3,4.2,3.2,22.9,0.997618
508_1000_2,106.632,0.371,67.2,2.3,4.2,3.5,22.8,0.997298
508_1000_3,106.832,0.372,66.8,2.3,4.6,3.4,22.8,0.9974489999999999
508_1000_4,106.623,0.371,67.9,2.3,4.3,3.1,22.5,0.997298
508_1100_0,96.742,0.371,67.3,2.3,4.2,3.4,22.7,1.097
508_1100_1,97.222,0.373,67.2,2.3,4.2,3.4,22.9,1.097
508_1100_2,98.142,0.376,66.5,2.2,4.2,3.7,23.4,1.097
508_1100_3,97.002,0.372,67.6,2.3,4.2,3.3,22.5,1.097
508_1100_4,97.273,0.373,67.1,2.2,4.6,3.4,22.8,1.097
508_1200_0,89.071,0.372,66.6,2.3,4.1,3.5,23.5,1.197
508_1200_1,89.791,0.375,66.7,2.2,4.1,3.4,23.5,1.197
508_1200_2,88.933,0.372,66.3,2.2,4.2,3.5,23.8,1.197
508_1200_3,89.756,0.375,66.5,2.2,4.1,3.5,23.7,1.197
508_1200_4,89.027,0.372,66.8,2.3,4.1,3.7,23.1,1.197
508_1300_0,82.470,0.373,67.5,2.2,4.6,3.3,22.4,1.296
508_1300_1,82.088,0.371,67.4,2.3,4.1,3.4,22.7,1.297
508_1300_2,83.121,0.376,66.0,2.6,5.1,3.5,22.8,1.296
508_1300_3,82.513,0.373,67.5,2.3,4.2,3.3,22.7,1.297
508_1300_4,82.116,0.372,67.3,2.3,4.2,3.4,22.7,1.297
508_1500_0,71.787,0.375,66.5,2.3,4.1,3.5,23.7,1.496
508_1500_1,71.127,0.372,66.9,2.6,4.2,3.4,23.0,1.496
508_1500_2,71.195,0.372,67.4,2.4,4.2,3.3,22.7,1.497
508_1500_3,71.122,0.372,66.5,2.8,4.3,3.1,23.3,1.496
508_1500_4,71.261,0.372,67.3,2.4,4.2,3.3,22.8,1.496
508_1600_0,66.707,0.372,66.9,2.5,4.2,3.4,23.0,1.595
508_1600_1,66.726,0.372,66.8,2.5,4.2,3.5,23.0,1.595
508_1600_2,67.052,0.374,67.3,2.4,4.1,3.6,22.6,1.595
508_1600_3,66.932,0.373,67.3,2.4,4.2,3.4,22.7,1.595
508_1600_4,66.720,0.372,66.9,2.5,4.2,3.4,23.0,1.596
508_1700_0,62.780,0.372,67.6,2.5,4.2,3.3,22.4,1.695
508_1700_1,62.868,0.372,67.5,2.5,4.1,3.3,22.6,1.695
508_1700_2,62.724,0.372,67.6,2.5,4.1,3.3,22.6,1.695
508_1700_4,63.104,0.374,67.4,2.5,4.1,3.6,22.4,1.695
508_1800_0,59.535,0.373,66.9,2.2,4.1,3.5,23.3,1.795
508_1800_1,59.529,0.373,67.0,2.2,4.1,3.5,23.2,1.796
508_1800_2,59.760,0.375,67.1,2.5,4.1,3.4,22.9,1.795
508_1800_3,59.725,0.375,67.0,2.5,4.0,3.4,23.1,1.795
508_1800_4,59.620,0.374,67.1,2.4,4.1,3.4,22.9,1.795
508_1900_0,56.419,0.373,66.8,2.2,4.0,3.7,23.3,1.894
508_1900_1,56.382,0.373,66.9,2.2,4.0,3.7,23.2,1.894
508_1900_2,55.416,0.367,68.0,2.4,4.1,3.2,22.2,1.895
508_1900_3,55.399,0.367,68.2,2.4,4.3,3.1,21.9,1.895
508_1900_4,55.622,0.368,67.7,2.5,4.1,3.5,22.2,1.895
508_2000_0,53.186,0.370,67.5,2.5,4.1,3.7,22.2,1.995
508_2000_1,53.505,0.372,67.5,2.4,4.1,3.6,22.4,1.994
508_2000_2,53.492,0.372,67.8,2.4,4.0,3.5,22.2,1.994
508_2000_3,53.595,0.373,67.2,2.4,4.1,3.5,22.9,1.995
508_2000_4,53.522,0.372,67.6,2.4,4.2,3.4,22.4,1.994
508_2100_0,50.930,0.372,67.6,2.6,4.0,3.3,22.5,2.093
508_2100_1,51.386,0.376,66.8,2.2,4.0,3.4,23.6,2.094
508_2100_2,49.912,0.365,69.0,2.4,4.1,3.2,21.4,2.094
508_2100_3,51.255,0.375,66.9,2.4,5.6,3.1,22.0,2.093
508_2100_4,49.856,0.364,69.0,2.3,4.2,3.2,21.4,2.095
508_2300_0,46.369,0.371,67.2,2.7,4.2,3.4,22.5,2.293
508_2300_1,46.607,0.373,67.5,2.5,4.8,3.3,21.9,2.294
508_2300_2,45.474,0.364,68.4,2.3,4.1,3.2,22.0,2.292
508_2300_3,46.680,0.374,67.3,2.4,3.9,3.6,22.8,2.293
508_2300_4,46.772,0.374,66.7,2.9,4.0,3.8,22.7,2.293
508_2400_0,44.660,0.374,68.0,2.8,4.7,3.5,20.9,2.394
508_2400_1,44.996,0.376,67.6,2.3,4.3,3.4,22.4,2.394
508_2400_2,44.589,0.373,66.9,3.1,4.7,3.7,21.6,2.393
508_2400_3,44.591,0.373,66.5,3.3,4.7,3.5,22.0,2.393
508_2400_4,44.456,0.372,67.4,2.6,4.1,3.5,22.4,2.393
508_2500_0,42.463,0.369,68.0,2.5,4.7,3.3,21.6,2.492
508_2500_1,42.951,0.374,66.7,2.8,4.1,3.8,22.6,2.491
508_2500_2,42.037,0.366,68.6,2.2,3.8,3.3,22.1,2.493
508_2500_3,42.813,0.373,67.1,2.6,4.1,3.3,22.9,2.492
508_2500_4,42.929,0.373,66.3,3.0,4.2,3.5,23.1,2.491
508_2600_0,40.864,0.370,67.3,2.8,4.1,3.4,22.4,2.591
508_2600_1,40.855,0.370,67.4,2.8,4.4,3.3,22.0,2.593
508_2600_2,41.090,0.372,66.3,2.6,4.6,3.8,22.8,2.591
508_2600_3,41.064,0.372,66.2,2.6,4.6,3.7,23.0,2.591
508_2600_4,40.878,0.370,67.2,2.6,4.0,3.4,22.8,2.591
508_3700_0,29.187,0.372,66.4,2.9,4.6,3.7,22.5,3.66
508_3700_1,29.227,0.373,66.2,3.0,4.6,3.7,22.6,3.66
508_3700_2,29.173,0.372,66.2,2.9,4.6,3.7,22.6,3.662
508_3700_3,29.226,0.372,66.2,2.9,4.6,3.7,22.7,3.659
508_3700_4,29.200,0.373,66.3,3.0,4.5,3.4,22.8,3.661
510_1000_0,127.211,0.463,47.6,12.7,6.2,8.9,24.5,0.997577
510_1000_1,127.248,0.463,47.3,12.7,6.1,9.3,24.6,0.997308
510_1000_2,127.256,0.463,47.3,12.8,6.2,9.0,24.6,0.997727
510_1000_3,127.247,0.463,47.5,12.8,6.1,9.0,24.5,0.997893
510_1000_4,127.455,0.464,47.6,12.9,6.1,8.9,24.5,0.9975449999999999
510_1100_0,116.227,0.466,47.1,12.7,6.7,9.3,24.2,1.097
510_1100_1,115.898,0.464,47.1,12.3,6.7,9.6,24.3,1.097
510_1100_2,115.890,0.464,47.5,12.3,6.3,9.1,24.8,1.097
510_1100_3,115.850,0.464,47.2,12.3,6.7,9.3,24.5,1.097
510_1100_4,115.888,0.464,47.6,12.2,6.3,9.2,24.7,1.097
510_1200_0,106.487,0.465,47.8,13.5,6.6,8.8,23.3,1.197
510_1200_1,106.531,0.466,48.1,13.4,6.6,8.7,23.2,1.197
510_1200_2,106.561,0.465,48.0,13.6,6.6,8.5,23.3,1.196
510_1200_3,106.464,0.465,47.8,13.3,6.7,8.9,23.3,1.197
510_1200_4,106.515,0.465,47.9,13.5,6.6,8.5,23.5,1.197
510_1300_0,99.404,0.468,47.3,13.1,6.7,9.3,23.6,1.297
510_1300_1,99.396,0.468,47.4,13.1,6.7,9.0,23.8,1.297
510_1300_2,99.350,0.468,47.4,13.1,6.5,9.1,24.0,1.296
510_1300_3,99.383,0.468,47.3,12.9,6.7,9.2,24.0,1.297
510_1300_4,99.496,0.468,46.2,12.7,6.5,9.7,24.9,1.296
510_1500_0,86.226,0.471,46.0,13.4,6.8,9.6,24.2,1.496
510_1500_1,86.227,0.471,46.0,13.5,7.0,9.5,23.9,1.497
510_1500_2,86.248,0.471,46.1,13.4,6.7,9.5,24.4,1.496
510_1500_3,86.228,0.471,46.1,13.4,6.8,9.4,24.4,1.496
510_1500_4,86.210,0.471,45.7,13.3,7.2,9.9,23.9,1.496
510_1600_0,81.286,0.474,45.7,12.3,6.5,10.7,24.8,1.596
510_1600_1,81.292,0.474,45.7,12.3,6.5,10.9,24.5,1.595
510_1600_2,81.221,0.473,46.2,12.1,6.4,10.5,24.9,1.596
510_1600_3,81.246,0.473,46.0,12.1,6.6,10.5,24.9,1.595
510_1600_4,81.242,0.473,45.9,12.1,6.6,10.5,25.0,1.596
510_1700_0,76.804,0.475,45.6,12.2,6.8,11.4,24.1,1.695
510_1700_1,76.771,0.475,45.8,12.2,6.6,10.7,24.6,1.696
510_1700_2,76.816,0.475,45.9,12.1,6.6,11.2,24.2,1.695
510_1700_3,76.762,0.475,45.6,12.1,7.1,11.1,24.1,1.696
510_1700_4,76.828,0.476,46.3,12.3,6.5,10.6,24.4,1.696
510_1800_0,72.927,0.478,46.4,11.8,5.6,11.2,25.0,1.795
510_1800_1,73.012,0.478,47.0,11.7,5.7,11.0,24.6,1.794
510_1800_2,72.891,0.478,46.7,11.8,5.6,10.9,25.1,1.795
510_1800_3,72.899,0.478,46.2,11.8,5.6,11.0,25.5,1.795
510_1800_4,72.879,0.478,46.3,11.6,5.8,11.2,25.1,1.795
510_1900_0,69.481,0.481,45.7,12.0,6.0,11.3,25.0,1.894
510_1900_1,69.469,0.481,45.5,11.9,5.9,11.2,25.4,1.895
510_1900_2,69.499,0.481,45.7,12.1,5.9,11.0,25.3,1.895
510_1900_3,69.473,0.481,45.8,11.9,5.9,11.4,25.0,1.895
510_1900_4,69.440,0.480,45.9,11.8,5.9,11.6,24.8,1.894
510_2000_0,66.824,0.483,45.0,12.5,6.0,11.4,25.0,1.995
510_2000_1,66.793,0.483,45.0,12.3,6.1,11.6,25.0,1.995
510_2000_2,66.793,0.483,44.7,12.2,6.3,11.2,25.6,1.994
510_2000_3,66.768,0.483,44.8,12.3,6.3,10.9,25.7,1.995
510_2000_4,66.791,0.483,44.7,12.2,6.3,11.5,25.4,1.994
510_2100_0,63.881,0.485,45.4,12.2,5.5,11.8,25.1,2.094
510_2100_1,63.913,0.485,45.2,12.1,5.7,12.0,25.0,2.094
